county_name,risk_rank,composite_risk_score,diabetes_rate,obesity_rate,hypertension_rate,svi_score,poverty_rate,primary_risk_driver
Humphreys,1,0.9822,24.7,52.4,57.3,1.0,56.5,High obesity prevalence
Sharkey,2,0.9599,25.2,50.3,58.4,0.9383,49.1,High diabetes prevalence
Holmes,3,0.8894,23.3,50.7,55.3,0.963,50.3,High social vulnerability
Jefferson,4,0.8739,23.6,51.5,57.1,0.7901,50.6,High obesity prevalence
Quitman,5,0.8649,22.8,51.2,54.8,0.8519,47.8,High obesity prevalence
Tunica,6,0.8121,21.4,51.0,52.8,0.8765,48.7,High obesity prevalence
Coahoma,7,0.7901,21.8,46.4,53.4,0.9506,49.3,High social vulnerability
Washington,8,0.7651,21.0,44.2,53.9,0.9877,43.2,High social vulnerability
Noxubee,9,0.7592,21.2,46.4,52.2,0.9136,37.2,High social vulnerability
Yazoo,10,0.7468,18.5,50.5,49.5,0.9753,42.0,High social vulnerability
Bolivar,11,0.7447,20.5,46.5,51.9,0.9259,47.1,High social vulnerability
Leflore,12,0.7034,20.9,43.4,51.5,0.8889,48.8,High social vulnerability
Sunflower,13,0.7022,19.3,48.6,50.4,0.8272,41.8,High social vulnerability
Jefferson Davis,14,0.6984,21.8,45.4,54.8,0.5556,37.7,High hypertension prevalence
Claiborne,15,0.6904,20.4,47.8,51.2,0.7284,49.0,High obesity prevalence
Pike,16,0.673,18.9,46.0,50.2,0.8395,40.8,High social vulnerability
Wilkinson,17,0.6633,20.6,47.4,52.9,0.5309,41.3,High hypertension prevalence
Adams,18,0.659,20.6,41.2,51.7,0.8025,41.5,High social vulnerability
Tallahatchie,19,0.6547,18.9,44.9,50.7,0.8148,40.0,High social vulnerability
Montgomery,20,0.6528,19.6,43.5,51.2,0.7407,42.9,High social vulnerability
Lawrence,21,0.6423,18.8,46.3,50.2,0.642,39.0,High COPD prevalence
Amite,22,0.6395,20.6,45.0,52.4,0.4691,38.0,High COPD prevalence
Kemper,23,0.6292,18.4,43.7,49.9,0.8642,33.1,High social vulnerability
Clay,24,0.6108,19.1,47.6,50.5,0.5062,36.7,High obesity prevalence
Chickasaw,25,0.5973,18.4,43.3,47.8,0.7654,35.5,High social vulnerability
Panola,26,0.5971,18.4,46.3,48.6,0.6049,37.1,High obesity prevalence
Issaquena,27,0.59,16.4,45.3,46.1,0.9012,33.5,High social vulnerability
Scott,28,0.5832,18.3,43.4,46.7,0.7531,40.7,High social vulnerability
Wayne,29,0.5819,17.8,44.2,47.7,0.7037,35.1,High social vulnerability
Leake,30,0.5593,17.0,42.8,47.9,0.7778,34.6,High social vulnerability
Marion,31,0.5586,17.2,43.5,48.0,0.679,39.5,High social vulnerability
Walthall,32,0.5504,17.8,43.1,49.6,0.5802,34.6,High hypertension prevalence
Calhoun,33,0.5465,18.2,41.1,49.0,0.5926,34.4,High COPD prevalence
Attala,34,0.5392,16.9,42.6,48.4,0.6914,36.4,High social vulnerability
Grenada,35,0.5375,17.6,46.1,48.2,0.4815,34.9,High obesity prevalence
Winston,36,0.5361,19.5,41.7,50.8,0.3951,35.2,High hypertension prevalence
Marshall,37,0.5266,18.5,41.9,49.3,0.4938,32.6,High hypertension prevalence
Neshoba,38,0.5189,16.5,43.1,44.4,0.716,40.5,High social vulnerability
Hinds,39,0.5155,17.0,44.0,47.9,0.6543,33.6,High social vulnerability
Lauderdale,40,0.5152,16.7,42.1,47.5,0.6667,36.1,High social vulnerability
Copiah,41,0.4947,18.2,41.8,48.6,0.4568,35.4,High hypertension prevalence
Yalobusha,42,0.4924,19.0,40.1,50.7,0.3086,35.2,High COPD prevalence
Benton,43,0.4853,17.4,42.4,48.3,0.4321,30.7,High hypertension prevalence
Smith,44,0.4836,16.9,43.6,48.5,0.358,32.1,High COPD prevalence
Jasper,45,0.4833,19.0,44.9,50.6,0.1358,32.4,High hypertension prevalence
Tippah,46,0.4632,15.3,43.3,43.5,0.6296,33.6,High social vulnerability
Carroll,47,0.4626,18.6,40.0,50.1,0.2469,36.1,High COPD prevalence
Clarke,48,0.4529,17.8,38.6,49.5,0.3827,32.1,High hypertension prevalence
Franklin,49,0.4454,18.5,40.4,50.3,0.1605,37.9,High COPD prevalence
Perry,50,0.4378,16.2,43.7,46.7,0.321,35.2,High COPD prevalence
Alcorn,51,0.4191,15.0,40.0,45.7,0.5432,32.2,High social vulnerability
Warren,52,0.4163,16.2,43.8,46.4,0.3457,26.7,High obesity prevalence
Jones,53,0.3852,16.0,41.6,46.5,0.2716,32.3,High hypertension prevalence
Choctaw,54,0.3836,16.9,40.2,47.9,0.1975,31.4,High hypertension prevalence
Monroe,55,0.3819,16.7,42.9,47.9,0.0741,30.3,High hypertension prevalence
Simpson,56,0.3781,16.2,40.2,46.2,0.2963,27.8,High hypertension prevalence
Covington,57,0.3637,15.6,40.4,46.3,0.284,35.1,High hypertension prevalence
Greene,58,0.3622,14.0,41.9,43.1,0.4444,27.8,High social vulnerability
Tishomingo,59,0.3617,15.0,39.5,44.5,0.3333,32.8,High COPD prevalence
Jackson,60,0.349,15.0,40.7,45.0,0.3704,25.4,High hypertension prevalence
Stone,61,0.3395,14.0,41.0,43.0,0.4074,30.5,High social vulnerability
Newton,62,0.3362,15.7,40.9,44.6,0.1852,34.4,High COPD prevalence
Union,63,0.3201,14.1,41.6,43.0,0.2593,27.0,High COPD prevalence
Harrison,64,0.3177,14.1,36.5,42.3,0.5679,27.5,High social vulnerability
Lincoln,65,0.3164,15.7,40.5,45.3,0.1111,30.9,High hypertension prevalence
Tate,66,0.2998,14.2,36.1,41.8,0.5185,28.3,High social vulnerability
Lowndes,67,0.2899,15.5,37.5,45.1,0.2222,29.5,High hypertension prevalence
Forrest,68,0.2738,13.1,35.8,39.5,0.6173,34.9,High social vulnerability
George,69,0.2596,13.1,37.2,39.8,0.4198,32.7,High social vulnerability
Prentiss,70,0.2587,13.9,40.5,41.9,0.1235,31.2,High COPD prevalence
Pearl River,71,0.2559,14.4,38.0,42.8,0.1481,26.3,High COPD prevalence
Pontotoc,72,0.2458,13.8,38.9,42.0,0.1728,28.1,High COPD prevalence
Lee,73,0.237,13.9,36.4,44.3,0.2346,21.8,High hypertension prevalence
Hancock,74,0.2161,14.3,37.3,43.3,0.037,24.3,High COPD prevalence
Webster,75,0.2074,13.7,36.5,43.2,0.0988,24.0,High hypertension prevalence
Lamar,76,0.1654,12.4,38.7,40.5,0.0864,24.1,High hypertension prevalence
DeSoto,77,0.1277,12.4,37.3,40.0,0.0617,17.1,High hypertension prevalence
Itawamba,78,0.1229,12.2,36.2,40.0,0.0,21.8,High COPD prevalence
Madison,79,0.1107,12.4,36.3,40.3,0.0494,16.6,High hypertension prevalence
Rankin,79,0.1107,12.1,36.6,40.7,0.0123,15.7,High hypertension prevalence
Oktibbeha,81,0.063,10.9,34.5,34.6,0.2099,39.8,High social vulnerability
Lafayette,82,0.0114,10.9,34.4,34.1,0.0247,31.5,High COPD prevalence
